baseline.py:22: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
 63%|██████▎   | 13254/21050 [7:51:03<2:25:37,  1.12s/it]
 63%|██████▎   | 13255/21050 [7:51:04<2:13:04,  1.02s/it]
 63%|██████▎   | 13256/21050 [7:51:04<2:00:33,  1.08it/s]
 63%|██████▎   | 13257/21050 [7:51:05<1:55:02,  1.13it/s]
 63%|██████▎   | 13258/21050 [7:51:07<2:23:33,  1.11s/it]
 63%|██████▎   | 13259/21050 [7:51:08<2:31:23,  1.17s/it]
 63%|██████▎   | 13260/21050 [7:51:09<2:14:59,  1.04s/it]
 63%|██████▎   | 13261/21050 [7:51:10<2:08:57,  1.01it/s]
 63%|██████▎   | 13262/21050 [7:51:11<2:18:39,  1.07s/it]
 63%|██████▎   | 13263/21050 [7:51:12<2:06:16,  1.03it/s]
 63%|██████▎   | 13264/21050 [7:51:13<2:21:41,  1.09s/it]
 63%|██████▎   | 13265/21050 [7:51:14<2:36:12,  1.20s/it]
 63%|██████▎   | 13266/21050 [7:51:16<2:35:17,  1.20s/it]
 63%|██████▎   | 13267/21050 [7:51:17<2:25:31,  1.12s/it]
 63%|██████▎   | 13268/21050 [7:51:18<2:25:48,  1.12s/it]
 63%|██████▎   | 13269/21050 [7:51:19<2:16:08,  1.05s/it]
 63%|██████▎   | 13270/21050 [7:51:20<2:21:48,  1.09s/it]
 63%|██████▎   | 13271/21050 [7:51:21<2:25:43,  1.12s/it]
 63%|██████▎   | 13272/21050 [7:51:23<2:42:33,  1.25s/it]
 63%|██████▎   | 13273/21050 [7:51:24<2:46:56,  1.29s/it]
 63%|██████▎   | 13274/21050 [7:51:25<2:36:42,  1.21s/it]
 63%|██████▎   | 13275/21050 [7:51:26<2:28:06,  1.14s/it]
 63%|██████▎   | 13276/21050 [7:51:27<2:32:21,  1.18s/it]
 63%|██████▎   | 13277/21050 [7:51:28<2:22:02,  1.10s/it]
 63%|██████▎   | 13278/21050 [7:51:29<2:26:31,  1.13s/it]
 63%|██████▎   | 13279/21050 [7:51:31<2:34:07,  1.19s/it]
 63%|██████▎   | 13280/21050 [7:51:32<2:38:43,  1.23s/it]
 63%|██████▎   | 13281/21050 [7:51:33<2:44:17,  1.27s/it]
 63%|██████▎   | 13282/21050 [7:51:35<2:59:26,  1.39s/it]
 63%|██████▎   | 13283/21050 [7:51:36<2:47:09,  1.29s/it]
 63%|██████▎   | 13284/21050 [7:51:37<2:39:50,  1.23s/it]
 63%|██████▎   | 13285/21050 [7:51:38<2:34:40,  1.20s/it]
 63%|██████▎   | 13286/21050 [7:51:39<2:36:17,  1.21s/it]
 63%|██████▎   | 13287/21050 [7:51:41<2:34:17,  1.19s/it]
 63%|██████▎   | 13288/21050 [7:51:42<2:32:41,  1.18s/it]
 63%|██████▎   | 13289/21050 [7:51:43<2:39:12,  1.23s/it]
 63%|██████▎   | 13290/21050 [7:51:45<3:04:55,  1.43s/it]
 63%|██████▎   | 13291/21050 [7:51:46<2:40:27,  1.24s/it]
 63%|██████▎   | 13292/21050 [7:51:47<2:31:55,  1.18s/it]
 63%|██████▎   | 13293/21050 [7:51:48<2:14:04,  1.04s/it]
 63%|██████▎   | 13294/21050 [7:51:49<2:32:29,  1.18s/it]
 63%|██████▎   | 13295/21050 [7:51:50<2:27:26,  1.14s/it]
 63%|██████▎   | 13296/21050 [7:51:51<2:29:31,  1.16s/it]
 63%|██████▎   | 13297/21050 [7:51:52<2:27:07,  1.14s/it]
 63%|██████▎   | 13298/21050 [7:51:54<2:34:37,  1.20s/it]
 63%|██████▎   | 13299/21050 [7:51:55<2:25:53,  1.13s/it]
 63%|██████▎   | 13300/21050 [7:51:56<2:32:28,  1.18s/it]
 63%|██████▎   | 13301/21050 [7:51:58<2:55:32,  1.36s/it]
 63%|██████▎   | 13302/21050 [7:51:59<2:44:19,  1.27s/it]
 63%|██████▎   | 13303/21050 [7:52:00<2:50:17,  1.32s/it]
 63%|██████▎   | 13304/21050 [7:52:02<2:50:17,  1.32s/it]
 63%|██████▎   | 13305/21050 [7:52:03<2:49:53,  1.32s/it]
 63%|██████▎   | 13306/21050 [7:52:04<2:56:48,  1.37s/it]
 63%|██████▎   | 13307/21050 [7:52:05<2:40:47,  1.25s/it]
 63%|██████▎   | 13308/21050 [7:52:07<2:43:55,  1.27s/it]
 63%|██████▎   | 13309/21050 [7:52:08<2:50:46,  1.32s/it]
 63%|██████▎   | 13310/21050 [7:52:09<2:41:50,  1.25s/it]
 63%|██████▎   | 13311/21050 [7:52:10<2:38:57,  1.23s/it]
 63%|██████▎   | 13312/21050 [7:52:11<2:27:42,  1.15s/it]
 63%|██████▎   | 13313/21050 [7:52:12<2:12:21,  1.03s/it]
 63%|██████▎   | 13314/21050 [7:52:13<2:18:18,  1.07s/it]
 63%|██████▎   | 13315/21050 [7:52:14<2:07:40,  1.01it/s]
 63%|██████▎   | 13316/21050 [7:52:15<2:06:04,  1.02it/s]
 63%|██████▎   | 13317/21050 [7:52:16<2:00:33,  1.07it/s]
 63%|██████▎   | 13318/21050 [7:52:17<2:03:04,  1.05it/s]
 63%|██████▎   | 13319/21050 [7:52:18<2:10:35,  1.01s/it]
 63%|██████▎   | 13320/21050 [7:52:19<2:07:05,  1.01it/s]
 63%|██████▎   | 13321/21050 [7:52:20<2:07:21,  1.01it/s]
 63%|██████▎   | 13322/21050 [7:52:21<2:04:29,  1.03it/s]
 63%|██████▎   | 13323/21050 [7:52:22<2:14:07,  1.04s/it]
 63%|██████▎   | 13324/21050 [7:52:23<2:17:12,  1.07s/it]
 63%|██████▎   | 13325/21050 [7:52:24<2:18:58,  1.08s/it]
 63%|██████▎   | 13326/21050 [7:52:26<2:25:21,  1.13s/it]
 63%|██████▎   | 13327/21050 [7:52:27<2:40:15,  1.24s/it]
 63%|██████▎   | 13328/21050 [7:52:28<2:34:15,  1.20s/it]
 63%|██████▎   | 13329/21050 [7:52:30<2:50:42,  1.33s/it]
 63%|██████▎   | 13330/21050 [7:52:30<2:25:47,  1.13s/it]
 63%|██████▎   | 13331/21050 [7:52:31<2:17:49,  1.07s/it]
 63%|██████▎   | 13332/21050 [7:52:32<2:05:26,  1.03it/s]
 63%|██████▎   | 13333/21050 [7:52:33<2:03:25,  1.04it/s]
 63%|██████▎   | 13334/21050 [7:52:34<2:17:35,  1.07s/it]
 63%|██████▎   | 13335/21050 [7:52:35<2:12:11,  1.03s/it]
 63%|██████▎   | 13336/21050 [7:52:36<2:16:33,  1.06s/it]
 63%|██████▎   | 13337/21050 [7:52:38<2:35:06,  1.21s/it]
 63%|██████▎   | 13338/21050 [7:52:39<2:39:37,  1.24s/it]
 63%|██████▎   | 13339/21050 [7:52:40<2:22:34,  1.11s/it]
 63%|██████▎   | 13340/21050 [7:52:41<2:27:29,  1.15s/it]
 63%|██████▎   | 13341/21050 [7:52:43<2:46:05,  1.29s/it]
 63%|██████▎   | 13342/21050 [7:52:44<2:36:02,  1.21s/it]
 63%|██████▎   | 13343/21050 [7:52:45<2:19:47,  1.09s/it]
 63%|██████▎   | 13344/21050 [7:52:46<2:22:08,  1.11s/it]
 63%|██████▎   | 13345/21050 [7:52:47<2:25:00,  1.13s/it]
 63%|██████▎   | 13346/21050 [7:52:48<2:27:15,  1.15s/it]
 63%|██████▎   | 13347/21050 [7:52:50<2:31:12,  1.18s/it]
 63%|██████▎   | 13348/21050 [7:52:51<2:30:45,  1.17s/it]
 63%|██████▎   | 13349/21050 [7:52:52<2:31:45,  1.18s/it]
 63%|██████▎   | 13350/21050 [7:52:53<2:43:46,  1.28s/it]
 63%|██████▎   | 13351/21050 [7:52:54<2:27:58,  1.15s/it]
 63%|██████▎   | 13352/21050 [7:52:55<2:16:29,  1.06s/it]
 63%|██████▎   | 13353/21050 [7:52:56<2:18:46,  1.08s/it]
 63%|██████▎   | 13354/21050 [7:52:58<2:24:23,  1.13s/it]
 63%|██████▎   | 13355/21050 [7:52:59<2:20:16,  1.09s/it]
 63%|██████▎   | 13356/21050 [7:53:00<2:21:40,  1.10s/it]
 63%|██████▎   | 13357/21050 [7:53:01<2:28:25,  1.16s/it]
 63%|██████▎   | 13358/21050 [7:53:02<2:34:49,  1.21s/it]
 63%|██████▎   | 13359/21050 [7:53:03<2:33:17,  1.20s/it]
 63%|██████▎   | 13360/21050 [7:53:04<2:25:44,  1.14s/it]
 63%|██████▎   | 13361/21050 [7:53:06<2:43:39,  1.28s/it]
 63%|██████▎   | 13362/21050 [7:53:07<2:39:56,  1.25s/it]
 63%|██████▎   | 13363/21050 [7:53:08<2:28:22,  1.16s/it]
 63%|██████▎   | 13364/21050 [7:53:09<2:16:16,  1.06s/it]
 63%|██████▎   | 13365/21050 [7:53:10<2:12:07,  1.03s/it]
 63%|██████▎   | 13366/21050 [7:53:11<2:28:42,  1.16s/it]
 64%|██████▎   | 13367/21050 [7:53:12<2:21:40,  1.11s/it]
 64%|██████▎   | 13368/21050 [7:53:13<2:04:32,  1.03it/s]
 64%|██████▎   | 13369/21050 [7:53:14<2:06:34,  1.01it/s]
 64%|██████▎   | 13370/21050 [7:53:15<1:57:53,  1.09it/s]
 64%|██████▎   | 13371/21050 [7:53:16<1:53:10,  1.13it/s]
 64%|██████▎   | 13372/21050 [7:53:17<1:51:04,  1.15it/s]
 64%|██████▎   | 13373/21050 [7:53:17<1:53:42,  1.13it/s]
 64%|██████▎   | 13374/21050 [7:53:19<2:07:42,  1.00it/s]
 64%|██████▎   | 13375/21050 [7:53:20<2:13:29,  1.04s/it]
 64%|██████▎   | 13376/21050 [7:53:21<2:14:24,  1.05s/it]
 64%|██████▎   | 13377/21050 [7:53:22<2:03:34,  1.03it/s]
 64%|██████▎   | 13378/21050 [7:53:23<2:09:41,  1.01s/it]
 64%|██████▎   | 13379/21050 [7:53:24<2:18:31,  1.08s/it]
 64%|██████▎   | 13380/21050 [7:53:25<2:20:55,  1.10s/it]
 64%|██████▎   | 13381/21050 [7:53:27<2:37:44,  1.23s/it]
 64%|██████▎   | 13382/21050 [7:53:28<2:29:25,  1.17s/it]
 64%|██████▎   | 13383/21050 [7:53:29<2:21:03,  1.10s/it]
 64%|██████▎   | 13384/21050 [7:53:30<2:15:06,  1.06s/it]
 64%|██████▎   | 13385/21050 [7:53:31<2:08:29,  1.01s/it]
 64%|██████▎   | 13386/21050 [7:53:32<2:15:31,  1.06s/it]
 64%|██████▎   | 13387/21050 [7:53:33<2:21:22,  1.11s/it]
 64%|██████▎   | 13388/21050 [7:53:34<2:37:18,  1.23s/it]
 64%|██████▎   | 13389/21050 [7:53:36<2:32:00,  1.19s/it]
 64%|██████▎   | 13390/21050 [7:53:36<2:20:06,  1.10s/it]
 64%|██████▎   | 13391/21050 [7:53:37<2:14:54,  1.06s/it]
 64%|██████▎   | 13392/21050 [7:53:38<2:10:26,  1.02s/it]
 64%|██████▎   | 13393/21050 [7:53:40<2:15:02,  1.06s/it]
 64%|██████▎   | 13394/21050 [7:53:41<2:20:56,  1.10s/it]
 64%|██████▎   | 13395/21050 [7:53:42<2:24:55,  1.14s/it]
 64%|██████▎   | 13396/21050 [7:53:43<2:25:11,  1.14s/it]
 64%|██████▎   | 13397/21050 [7:53:44<2:18:48,  1.09s/it]
 64%|██████▎   | 13398/21050 [7:53:45<2:23:34,  1.13s/it]
 64%|██████▎   | 13399/21050 [7:53:47<2:36:42,  1.23s/it]
 64%|██████▎   | 13400/21050 [7:53:48<2:33:04,  1.20s/it]
 64%|██████▎   | 13401/21050 [7:53:49<2:31:28,  1.19s/it]
 64%|██████▎   | 13402/21050 [7:53:51<2:43:09,  1.28s/it]
 64%|██████▎   | 13403/21050 [7:53:52<2:42:28,  1.27s/it]
 64%|██████▎   | 13404/21050 [7:53:53<2:21:00,  1.11s/it]
 64%|██████▎   | 13405/21050 [7:53:54<2:19:34,  1.10s/it]
 64%|██████▎   | 13406/21050 [7:53:54<2:06:14,  1.01it/s]
 64%|██████▎   | 13407/21050 [7:53:56<2:15:35,  1.06s/it]
 64%|██████▎   | 13408/21050 [7:53:56<2:09:56,  1.02s/it]
 64%|██████▎   | 13409/21050 [7:53:57<1:58:05,  1.08it/s]
 64%|██████▎   | 13410/21050 [7:53:58<1:58:09,  1.08it/s]
 64%|██████▎   | 13411/21050 [7:53:59<1:54:34,  1.11it/s]
 64%|██████▎   | 13412/21050 [7:54:00<2:01:24,  1.05it/s]
 64%|██████▎   | 13413/21050 [7:54:02<2:25:50,  1.15s/it]
 64%|██████▎   | 13414/21050 [7:54:03<2:31:23,  1.19s/it]
 64%|██████▎   | 13415/21050 [7:54:04<2:25:44,  1.15s/it]
 64%|██████▎   | 13416/21050 [7:54:05<2:27:07,  1.16s/it]
 64%|██████▎   | 13417/21050 [7:54:06<2:22:12,  1.12s/it]
 64%|██████▎   | 13418/21050 [7:54:08<2:41:43,  1.27s/it]
 64%|██████▎   | 13419/21050 [7:54:09<2:36:51,  1.23s/it]
 64%|██████▍   | 13420/21050 [7:54:10<2:29:30,  1.18s/it]
 64%|██████▍   | 13421/21050 [7:54:11<2:31:04,  1.19s/it]
 64%|██████▍   | 13422/21050 [7:54:12<2:15:16,  1.06s/it]
 64%|██████▍   | 13423/21050 [7:54:13<2:09:58,  1.02s/it]
 64%|██████▍   | 13424/21050 [7:54:14<2:07:22,  1.00s/it]
 64%|██████▍   | 13425/21050 [7:54:15<2:05:53,  1.01it/s]
 64%|██████▍   | 13426/21050 [7:54:16<2:05:56,  1.01it/s]
 64%|██████▍   | 13427/21050 [7:54:17<2:09:21,  1.02s/it]
 64%|██████▍   | 13428/21050 [7:54:19<2:37:15,  1.24s/it]
 64%|██████▍   | 13429/21050 [7:54:20<2:29:01,  1.17s/it]
 64%|██████▍   | 13430/21050 [7:54:21<2:39:54,  1.26s/it]
 64%|██████▍   | 13431/21050 [7:54:22<2:42:16,  1.28s/it]
 64%|██████▍   | 13432/21050 [7:54:23<2:28:23,  1.17s/it]
 64%|██████▍   | 13433/21050 [7:54:25<2:28:39,  1.17s/it]
 64%|██████▍   | 13434/21050 [7:54:26<2:22:44,  1.12s/it]
 64%|██████▍   | 13435/21050 [7:54:27<2:19:40,  1.10s/it]
 64%|██████▍   | 13436/21050 [7:54:28<2:19:37,  1.10s/it]
 64%|██████▍   | 13437/21050 [7:54:29<2:23:44,  1.13s/it]
 64%|██████▍   | 13438/21050 [7:54:30<2:13:14,  1.05s/it]
 64%|██████▍   | 13439/21050 [7:54:31<2:15:07,  1.07s/it]
 64%|██████▍   | 13440/21050 [7:54:32<2:16:46,  1.08s/it]
 64%|██████▍   | 13441/21050 [7:54:33<2:19:37,  1.10s/it]
 64%|██████▍   | 13442/21050 [7:54:34<2:16:25,  1.08s/it]
 64%|██████▍   | 13443/21050 [7:54:35<2:11:07,  1.03s/it]
 64%|██████▍   | 13444/21050 [7:54:37<2:29:09,  1.18s/it]
 64%|██████▍   | 13445/21050 [7:54:38<2:19:42,  1.10s/it]
 64%|██████▍   | 13446/21050 [7:54:39<2:36:10,  1.23s/it]
 64%|██████▍   | 13447/21050 [7:54:40<2:28:49,  1.17s/it]
 64%|██████▍   | 13448/21050 [7:54:41<2:32:42,  1.21s/it]
 64%|██████▍   | 13449/21050 [7:54:42<2:23:39,  1.13s/it]
 64%|██████▍   | 13450/21050 [7:54:43<2:23:51,  1.14s/it]
 64%|██████▍   | 13451/21050 [7:54:45<2:36:41,  1.24s/it]
 64%|██████▍   | 13452/21050 [7:54:46<2:21:42,  1.12s/it]
 64%|██████▍   | 13453/21050 [7:54:47<2:29:34,  1.18s/it]
 64%|██████▍   | 13454/21050 [7:54:48<2:28:08,  1.17s/it]
 64%|██████▍   | 13455/21050 [7:54:49<2:26:29,  1.16s/it]
 64%|██████▍   | 13456/21050 [7:54:51<2:36:32,  1.24s/it]
 64%|██████▍   | 13457/21050 [7:54:52<2:32:02,  1.20s/it]
 64%|██████▍   | 13458/21050 [7:54:53<2:14:56,  1.07s/it]
 64%|██████▍   | 13459/21050 [7:54:54<2:21:47,  1.12s/it]
 64%|██████▍   | 13460/21050 [7:54:55<2:27:53,  1.17s/it]
 64%|██████▍   | 13461/21050 [7:54:56<2:17:04,  1.08s/it]
 64%|██████▍   | 13462/21050 [7:54:57<2:12:52,  1.05s/it]
 64%|██████▍   | 13463/21050 [7:54:58<2:21:06,  1.12s/it]
 64%|██████▍   | 13464/21050 [7:54:59<2:18:33,  1.10s/it]
 64%|██████▍   | 13465/21050 [7:55:01<2:23:51,  1.14s/it]
 64%|██████▍   | 13466/21050 [7:55:02<2:26:50,  1.16s/it]
 64%|██████▍   | 13467/21050 [7:55:03<2:30:56,  1.19s/it]
 64%|██████▍   | 13468/21050 [7:55:04<2:18:45,  1.10s/it]
 64%|██████▍   | 13469/21050 [7:55:05<2:08:49,  1.02s/it]
 64%|██████▍   | 13470/21050 [7:55:06<2:06:21,  1.00s/it]
 64%|██████▍   | 13471/21050 [7:55:07<2:07:05,  1.01s/it]
 64%|██████▍   | 13472/21050 [7:55:08<2:11:32,  1.04s/it]
 64%|██████▍   | 13473/21050 [7:55:09<2:09:37,  1.03s/it]
 64%|██████▍   | 13474/21050 [7:55:10<2:12:01,  1.05s/it]
 64%|██████▍   | 13475/21050 [7:55:11<2:12:20,  1.05s/it]
 64%|██████▍   | 13476/21050 [7:55:12<2:13:52,  1.06s/it]
 64%|██████▍   | 13477/21050 [7:55:13<2:14:36,  1.07s/it]
 64%|██████▍   | 13478/21050 [7:55:15<2:22:55,  1.13s/it]
 64%|██████▍   | 13479/21050 [7:55:16<2:45:33,  1.31s/it]
 64%|██████▍   | 13480/21050 [7:55:17<2:40:59,  1.28s/it]
 64%|██████▍   | 13481/21050 [7:55:19<2:43:56,  1.30s/it]
 64%|██████▍   | 13482/21050 [7:55:20<2:36:59,  1.24s/it]
 64%|██████▍   | 13483/21050 [7:55:21<2:25:48,  1.16s/it]
 64%|██████▍   | 13484/21050 [7:55:22<2:23:31,  1.14s/it]
 64%|██████▍   | 13485/21050 [7:55:23<2:09:22,  1.03s/it]
 64%|██████▍   | 13486/21050 [7:55:24<2:07:58,  1.02s/it]
 64%|██████▍   | 13487/21050 [7:55:25<2:08:38,  1.02s/it]
 64%|██████▍   | 13488/21050 [7:55:26<2:02:32,  1.03it/s]
 64%|██████▍   | 13489/21050 [7:55:27<2:19:19,  1.11s/it]
 64%|██████▍   | 13490/21050 [7:55:28<2:28:30,  1.18s/it]
 64%|██████▍   | 13491/21050 [7:55:30<2:33:44,  1.22s/it]
 64%|██████▍   | 13492/21050 [7:55:31<2:19:15,  1.11s/it]
 64%|██████▍   | 13493/21050 [7:55:31<2:08:09,  1.02s/it]
 64%|██████▍   | 13494/21050 [7:55:33<2:18:43,  1.10s/it]
 64%|██████▍   | 13495/21050 [7:55:34<2:17:58,  1.10s/it]
 64%|██████▍   | 13496/21050 [7:55:35<2:21:12,  1.12s/it]
 64%|██████▍   | 13497/21050 [7:55:36<2:12:16,  1.05s/it]
 64%|██████▍   | 13498/21050 [7:55:37<2:17:16,  1.09s/it]
 64%|██████▍   | 13499/21050 [7:55:38<2:06:15,  1.00s/it]
 64%|██████▍   | 13500/21050 [7:55:39<2:08:45,  1.02s/it]
                                                         

 64%|██████▍   | 13500/21050 [7:55:39<2:08:45,  1.02s/it]
 64%|██████▍   | 13501/21050 [7:55:40<2:16:00,  1.08s/it]
 64%|██████▍   | 13502/21050 [7:55:41<2:25:12,  1.15s/it]
 64%|██████▍   | 13503/21050 [7:55:43<2:26:49,  1.17s/it]
 64%|██████▍   | 13504/21050 [7:55:43<2:17:43,  1.10s/it]
 64%|██████▍   | 13505/21050 [7:55:45<2:20:43,  1.12s/it]
 64%|██████▍   | 13506/21050 [7:55:46<2:17:28,  1.09s/it]
 64%|██████▍   | 13507/21050 [7:55:47<2:16:23,  1.08s/it]
 64%|██████▍   | 13508/21050 [7:55:48<2:07:56,  1.02s/it]
 64%|██████▍   | 13509/21050 [7:55:49<2:16:05,  1.08s/it]
 64%|██████▍   | 13510/21050 [7:55:50<2:20:06,  1.11s/it]
 64%|██████▍   | 13511/21050 [7:55:52<2:36:20,  1.24s/it]
 64%|██████▍   | 13512/21050 [7:55:53<2:36:19,  1.24s/it]
 64%|██████▍   | 13513/21050 [7:55:54<2:31:24,  1.21s/it]
 64%|██████▍   | 13514/21050 [7:55:55<2:21:18,  1.13s/it]
 64%|██████▍   | 13515/21050 [7:55:56<2:22:57,  1.14s/it]
 64%|██████▍   | 13516/21050 [7:55:57<2:28:01,  1.18s/it]
 64%|██████▍   | 13517/21050 [7:55:59<2:31:24,  1.21s/it]
 64%|██████▍   | 13518/21050 [7:56:00<2:24:53,  1.15s/it]
 64%|██████▍   | 13519/21050 [7:56:01<2:45:26,  1.32s/it]
 64%|██████▍   | 13520/21050 [7:56:02<2:38:09,  1.26s/it]
